Timestamp,I hereby consent to the aforementioned student’s processing of data concerning me in connection with her degree programme at Aarhus University. My personal data will be used in the aforementioned project.,"Please fill out the online form following this link: https://aphantasia.com/study/vviq/?srsltid=AfmBOoqpD_YSyKqFIYVIx9SRcqIxuifhx3ek-8hpQHM17khqBhCC0Qqc and choose which group you belong to according to the questionaire!
",What was written on the envelope that Emma opened first?  ,What detail about the handwriting in the letter stood out?  ,What location was mentioned in the letter that connected Emma to her grandmother’s house?  ,How did Emma feel while reading the letters?   ,What happened outside while Emma was reading the letters?,Why was Emma surprised by the contents of the letter?  ,What did Emma learn about her family from reading the letters?  ,What does the phrase “The house by the willow tree” signify in the story?  ,How does the storm outside mirror Emma’s emotional journey?  ,What do you think the author intended by ending the story with Emma unable to “close the door” on the past?  ,How did you feel while reading about Emma’s discovery of the letters?  ,"Did you find the story’s descriptions (e.g., the rain, the attic) vivid or engaging? Why or why not?  ",What moment in the story evoked the strongest emotional response in you?  ,"Could you imagine being in Emma’s place? If so, how did it feel?  ",Did you feel connected to the story’s theme of uncovering family secrets? Why or why not?  
04/12/2024 17:50:52,Confirm,Aphantasia,Amelia,The ink was faded,The shack by the oak tree,"Neutral, it was just another evening","The early night's silence fell on the neighbourhood, the crickets started to sing their song",Her grandmother died before she was born and this letter helped her get to know her late grandmother.,The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",krnsek,kjfsk,sjkfsakb,ksfsakfb,kjfnskdfnz,jdfbshfb,skfb
04/12/2024 18:42:35,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","""tornado inside her"" outlasted the storm, emotional turmoil","I do noy know, I do not recall","good, since well written","vivid, use of many descriptive words ""dusty envelopes"" etc.","description of surrounding, attic, smell of coffee. rain outside","cozy, compared to outside","not really, but still I was interested"
05/12/2024 13:30:48,Confirm,Phantasia,Amelia,The ink was faded,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","Her emotions feel the same as the storm: loud, outraging, chaotic","She could not just go on with her life without thinking about this, meaning she had to find out more about the past before letting it go",mysterious and interested,"Very vivid, felt like I could hear the rain and see the storm",The moment she started reading the letters,"Yes, I would feel very confused",Not directly but a little bit because I have experienced going through old things belonging to my grandparents and feeling like they belong to another world
05/12/2024 13:32:00,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",well at first it's coherent with her unsteady emotions and then it's the opposite - the storm stops but emma is still not calm,she was unable to unsee the things she read about,"neutral, i don't have an emotional connection to emma","yes, vivid in the sense that the text was filled with detailed description, so it was easy to imagine details but not very engaging - it was pretty static and did not prompt many thoughts since, at least for me, in a text as short as this one it is difficult to really connect to the story and care about what happens next",i guess the mention of the tears - i wasn't engaged enough to care about emma's grandmother's love story but i can feel empathetic towards a character i don't know well,"not really, i find it unrealistic","no not really, it seemed very distant"
05/12/2024 13:34:21,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","It kind of follows her emotions when she is reading, but then it does the opposite (quiets down) when she goes fully into inner turmoil.",To give a hook for the story that is to follow,"It was very fun to go through the emotional journey with her (fun, because I just saw a snippet and so was not emotionally attached)","Yes, I did, I think using the movement of the surroundings in combo with the emotional journey and the suspension(?) made it engaging, since there was a lot of movement on all levels of the story leading to a climax",The house by the willow,Exciting and scary and confusing,"In some ways. Not that I had a similar experience, but I like to dream of reading letters and discovering thoughts of my elders"
05/12/2024 13:48:22,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","It is dark, rainy and loudly. She is crying loudly and is sad",That she is having a hard timing giving up her past,I felt my heart beat go faster and feeling her and the story ,"Vivid, because it made me see the situation in front of my eyes. ",When the storm hot and she cries,"Yes, when i read it. It was like i was going through it myself. It was scary but also sad",Not exactly. Maybe a bit but nothing serious 
05/12/2024 14:22:28,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","There was a ""tornado raging"" in her, similar to the storm outside.","Emma was not able to ""close the door"" because after reading these letters there is now a new truth to her family that cannot be simply put away  by not thinking about it.",Anxious for her,I found them engaging. I think it is much easier to find something associated negatively like rain and storms to be engaging in comparison to sun and clear skies. The storm creates a worry for me as the reader and sets a grim atmosphere.,"When Emma could not resist opening more envelopes, seeking to find out the contents. It was the tipping point of finding out if something inside could be good, bad, neutral etc, which brings my previous emotions to a critical point.","I could. It feels anxiety inducing, but also a satisfaction from obtaining knowledge which should be forbidden.","I did feel connected to the story's theme, as I have experienced something similar myself. "
05/12/2024 14:26:39,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",The storm wears off as Emma gradually develops an understanding of the family history.,Did not remember that phrase.,Nervous - like I imagined Emma to feel.,Very vivid - they set the scene in a very concrete way.,Her not noticing the tears was moving.,"Nervous, frightening.",I guess many people want information about what they come from.
05/12/2024 14:34:10,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","The emotions are intense with deep and painful rumbles, there are tears falling like intense rain.",It meant that she can't forget about what she has read and now she knows about her origins and thus something about herself that will impact her image of herself. She might also get curious and want to find out more and she won't be able to control the curiosity. ,"The story seemed well written, I was getting a bit curious about the things the writer was criptic about. I guess it was kind of enjoyable.","They were engaging, but I found it difficult to pay attention to every detail of the scene.","I didn't respond very emotionally since I don't know a lot about the characters and the bigger picture, but maybe the thought of lovers being separated.",Not really. Maybe I felt the curiosity about the letters a bit and getting to know things about the past before you were born.,"Not really, since I don't know if my family has any secrets or what kind. I also don't get very emotional over family stories. They are interesting, but seem distant."
05/12/2024 14:34:14,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","Semantic words in the story allign with the description of the weather. It starts soft and then becomes more violent and inside Emma, there’s described as being a ‘tornado’",That she intends to continue searching for information about her family’s past,"I did not really feel any interest in the story, as i had yet to gain any real connection with the character yet due to the shortness of the story","Somewhat, i could definitely image the scenery og how she sat on the attic with the rain pattering on the windows",The ‘tornado’ part,"Not really, i wouldnt really give a shit about a love affair from my family’s past","Nope, i have not experienced any of this so cant really imagine reacting so violently"
05/12/2024 14:38:29,Confirm,Hyperphantasia,There was no mention of this,It was elegant and cursive,The yellow hut,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",indicates inner intensity,That she wants to know more about what happened,neutral,it was engaging. It made it easier to engage with the story.,When we got information about the letters writers leave.,I couldn't because the activity itself was something I wouldn't do normally.,"I felt connected with the environment, the room, the storm, but the narrative itself doesn't interests me, thus creating a distance."
05/12/2024 15:33:01,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","First it was raining outside, but as she went through the letters, the storm outside calmed down, but she was deeply moved inside.","That Emma would continue discover her past, and how it affects her in her present life. Maybe she was going through something similar with her relationships.","Curious, intrigued.",Yes. They pictured the mood of the moment very well. Enhancing the experience of diving deep into herself.,When she realizes it's something about her grandmothers story.,Yes. Felt a mix of sadness and fear. ,"Yes. I have that experience myself, somehow I was the one to receive the family secrets."
05/12/2024 16:07:56,Confirm,Aphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was strong wind moving the branches of the tree outside her window,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",Because reading the letters is causing a metaphorical storm inside Emma,"Because she now knows that her family has a hidden past. She has learned information that she cannot unlearn, and it may lead her to further uncover the history of her family, or change the way she views her family.",Neutral,"When reading I usually ""skim over"" descriptive parts that don't add to the plot, but rather the mood. Similarly when listening to descriptions I often zone out as I am not able to immerse myself in the story.",I felt no emotion from the story ,No,No
05/12/2024 16:15:36,Confirm,Phantasia,Amelia,The ink was faded,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,Her grandmother died before she was born and this letter helped her get to know her late relative.,The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","Maybe when she read something shocking, the lightning struck",That she will not pretend she doesn't know it,I tried to visualize it. A bit of tension,"Yes, since they made the picture clearer and maybe used more modalities",The lightning ,Not really,"No, I don't have similar experience"
05/12/2024 16:37:45,Confirm,Hyperphantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","Emma's awakening 'emotional storm' was represented by the intensification of the storm outside. But unlike the one outside, the storm inside her didn't stop later that day.","She became curious, she couldn't just forget what she got to know about her family's past.",I felt like discovering dark secrets (probably like Emma). Slightly anxious.,"It used synesthesia really well. Visual, auditory and haptic descriptions made it engaging.","The first part, the description of the setting was nice, I felt like being there.","I didn't really understand her response to the letters. I might have found them funny, something cool, exciting; I wouldn't have been shocked.",For the above-mentioned reasons not really.
05/12/2024 19:25:02,Confirm,Phantasia,Amelia,The ink was faded,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","When the storm Stoor outside, a metaphorical one began in Emma",That she needs to know more and can’t let it go,"I didn’t feel much, but I imaged Emma’s feelings","They were vivid because they were so detailed, and engaging because the story left many questions unanswered ",When she figured out that the letters were connected to her grandmother ,"No, it was more like I saw here from a third person perspective ","I don’t know if I would say that I felt connected, but I was engaged and maybe sympathized a bit with Emma, because the story let us into an emotional moment in her life"
05/12/2024 19:32:53,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",,,,,,,
05/12/2024 20:25:17,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","The storm of the outside weather becomes a part of her as she is reading the letters,such that even when the physical storm has passed, there's now a storm inside of her","Leaving an open ending,making the reader wonder what happened in the letters, yet making it clear it was something important to her","Engaged, wondering about what was going on, but a bit disappointed that I didn't get any answers to my curiosity ","Some of it, yes. Especially the beginning. But as time moved faster and she was doing more than the story just describing her surroundings, it got less vivid ","The last part about the storm being inside of her, and the first part describing a cozy attic ",Yes. Cozy and old. Warm.,"Yes, but I feel I needed a bit more context to her story, before I really got connected "
05/12/2024 20:58:38,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was strong wind moving the branches of the tree outside her window,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",While she was getting more nervous the storm outside calmed down ,That truth will always find the way out and you can not just forget about past ,Intense but excited ,"Vivid, the descriptions helped to feel the atmosphere which was at the moment both in the room and in soul of the girl ",The moment she realised that the letters belongs to her family history ,I could but I would be more excited about it then scared ,"I always wanted to discover some family secrets when I was a child, searching for something in family albums and letters, but at the end my mom told me more secrets then I could ever find out by my own 😂😅 "
05/12/2024 21:24:37,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","The storm reflects the change in Emma's emotional state - as she gets more agitated, the storm gets more violent. Also a possible reference to the ""eye of the tornado"" in the last part of the text: calmer, yet still full of strong emotions.",That she now has gained knowledge from the letters which is upsetting.,"First vaguely interested, then gradually more invested as a picture of her emotional state and the story unfolded.","It set the scene, and made it easier to imagine in one's minds eye. So it was engaging.",The description of the storm contra Emma reading the letters.,"Possibly? I would imagine it must be harrowing, and leave one with more questions than answers.",Not particularly. My own family usually hasn't kept a lot of secrets.
06/12/2024 01:18:37,Confirm,Hyperphantasia,Amelia,The ink was faded,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",An eagerness to learn more and lots of new energy to continue reading and discovering ,It could be a teaser intended for Emma of continuing on but also for the reader to continue in order to find out more.,"Contrasted since it was excitement and happy feeling for discovering and learning more of her past and how she would do it but on the other hand, the storm outside made me feel uneasy and distracted ","Yes, there were many small details that when you read them you kinda just skip but your brain still catches them and creates the image very realistically ","""hope that one day you will understand why I had to leave.""
""The realization sent shivers down her spine""

These, I think, were the sentences with the strongest emotions and so they effect me as the reader as well. Even though it was a short story, by just knowing a little of the characters, you can tell that these sentences changes Emma's perspectives ",It felt like something had been lost and I would need to find answers in order to honor their memory ,Yes because I could imagine being in that position although it hasn't happened to me 
06/12/2024 04:54:03,Confirm,Phantasia,To my love,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","Pathetic fallacy - calm/sad/angry-rain, big storm",That there would be a next chapter with more information ,"Calm, pictured quite clearly, as if a TV show ","It was descriptive since it also added small touches like the tea she had beside her, that she was in the midst of all the scattered letters, while the rain started from a calm rhythm to a more dissonant lightning storm ","The introduction before the drama - calm and cozy in a rainy day, ideal situation ","I wouldn’t be as upset as she was, everyone has a past and it is cool to read these things but also it was chosen not to be passed on to you, maybe there are reasons for that and you should respect how things have turned out - not entitled to every piece of family history ","No, I have not had experience with this"
06/12/2024 12:51:51,Confirm,Aphantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",I don’t know what to say,I don’t know ,Curious about what they were about,"To be honest, the text was too descriptive for me and I kinda ended up only skimming the descriptions because they feel meaningless to me ",Maybe the beginning? I really don’t know,No,Not really 
06/12/2024 14:16:56,Confirm,Hyperphantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","It's kind of like she absorbed the storm, in the initial period of excitement the storm was peaking outside, and when she had read the letter and the storm died out, she had a storm inside of herself.",I'd say that she had learned something she could never forget and that she had gotten an interest in the past she didn't have before.,Curious about what she would find in them.,Quite vivid. It sets up the story in a specific mood.,"Tge initial scene, sitting on a wooden floor looking out at the rain with the smell of old paper and coffee reminded me of an experience I've had.","Sure, it felt a bit melancholy, cozy and then slightly exciting.","Moderately so, I enjoy looking at old photographs and liatening to old stories and they are usually more engaging when they are family related "
