Timestamp,I hereby consent to the aforementioned student‚Äôs processing of data concerning me in connection with her degree programme at Aarhus University. My personal data will be used in the aforementioned project.,"Please fill out the online form following this link: https://aphantasia.com/study/vviq/?srsltid=AfmBOoqpD_YSyKqFIYVIx9SRcqIxuifhx3ek-8hpQHM17khqBhCC0Qqc and choose which group you belong to according to the questionaire!
06/12/2024 14:35:47,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","Firs it just rains it's kind of melancholic, and when she finds out something shocking there a lightning ","Now she knows the information on the past and cannot just unknow them. Forgetting, especially shocking stuff is near impossible (with normally functioning brain that is)","I know nothing of this Emma character so it was difficult for me to feel much. If I don't understand where an emotion is coming from it is impossible for me to feel it. The only mystery mentioned there was an affair maybe and long ago at it, so I don't get where this Emma's storm of emotions came from. I felt relaxed if anything as the setting around it  reminded me of criminal stories and there is something very tranquil in solving mysteries in a stylish place like that, the weather in there added to mood","I found them vivid, it was easy see the setting with the descriptions but they weren't particularly engaging. There was no action going on (my favourite pass time is imagining fight sequences), no explanation of Emma's connection to her family so I don't know why she was sad and so the weather change was looking nice to me, but that would be it. So vivid, not engaging (except for beginning when it was just a build up)",The first part describing the attic and the rain falling. It invoked the feeling of calm,"Yes, to sit in the attic in the rain with coffee and having some minor mystery at my hands (and actually time to solve it) I can imagine feeling peaceful and maybe even a little bit of joy","Depends on the nature of secrets. I like it when when there are high stakes involved like murders, conspiracies or maybe some heists and the past is actually affecting the present. If it's just who slept with who and where, and it's just all long in the past, I'm not particularly interested. I also never really read or watched anything specifically under the genre of family secrets so not sure what exactly it involves. So I can't say I feel particularly connected and the fragment provided didn't contain anything that would convince me to it "
06/12/2024 15:28:45,Confirm,Hyperphantasia,Amelia,The ink was faded,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","It is as if she consumes the storm after reading the letters, taking upon her the chaos and uncertainty. ",Now she knows something that she cannot ignore. It will impact how she sees herself and goes about her everyday life. ,"Touched, intrigued. ",Very vivid and engaging. I could feel and see everything. ,The scene of letters after-the-fact,Yes. I felt nervous and intrigued. ,Not from my own experience but I did feel like I was part of the story. 
06/12/2024 15:40:53,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","As her emotional self has a high arousal, the storm gets wilder",metaphors create capturing inner mental imagery: showing rather than just telling,Interested,The description of the environment made it way more interesting to read,Opening the letter,Yeah. It must feel exciting and at the same time troublesome to reveal/expose deep family history,"Yeah, my family has also had some secrets"
06/12/2024 15:57:45,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",Emma is having a difficult time coming to terms with what she's just uncovered. The storm is within her,Point of no return,Felt quite immersed which was a very pleasant feeling. I've been reading quite a few non-fiction texts which tend to be dry in terms of sensory details. Made it easier to feel the story and find myself within it. It's more difficult to do that with abstract concepts that you rely purely on yourself for.,"Very much so, appealing to the senses and pathetic fallacy was fun to consider",The raindrops at fhe beginning. Emma surrounded by the letters in the end.,"Yes! Her surrounded by the letters evoked similar images of myself sitting with piles of artefacts I've collected from family and friends throughout the years. It is bittersweet, it is heartbreaking, and every time inre-read them or look through them, I discover something new.",Definitely. Big aspect of my family life is things that are taboo / that no one really talks about. Then i make discoveries here and there.. not in the form of letters necessarily though it has happened
06/12/2024 17:31:35,Confirm,Aphantasia,Amelia,The ink was faded,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",It reflects her emotional state,She had to find out the story behind those letters ,Engaged in the story,Not really,The beginning ,"Not really, I could just hear a faint sound of the rain and imagine the action of opening and reading letters.","Yes, it was engaging and the atmosphere was vivid"
06/12/2024 17:41:41,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",Inversely,"Using a visual metaphor by likening the still flowing, inquisitive and not at all calm feelings inside her to a physically open door",Tired,"The attic was more intriguing with the creaking floorboards and the envelope smell, the storm was kinda just background noise to me",The envelope smell. That really reminded me of my grandparents' house.,"In my experience it isn't uncommon to discover some skeletons in the family closet as one is growing up. It can feel devastating, and can completely uproot the character of some family members, making them feel a bit like strangers.",Yes. I have experienced similar things.
07/12/2024 00:14:25,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",The emotional sense,"That Emma discover something which is still valid, the reason in the past of something on the present. ",Curious,"Engaging, I would need more context",The metaphore with the tornado,"Yes, I feel familiarized, its not an unusual place","No, its feels like an introduction, no the story yet"
07/12/2024 00:43:04,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",,,,,,,
07/12/2024 01:25:48,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",Mirrors her excitement and urge to know more. ,Metaphor to being unable to ignore knowledge once gained,Slight interest,Vivid but too blown up with adjectives to be immersive,Most intriguing was the description of the letters,No. More like over the shoulder watching. ,No. The choice of words was too distracting
07/12/2024 07:13:30,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",Emma had a lot of confusing feelings because of everything she experienced due to the letter. So it’s like there was a storm inside of her?,I dont’t remember this part.,"A familiar feeling, I think I would be also excited reading old letters.","Yes, I think it was engaging. I could follow the story better, it was more exciting.",I think when she connected that the letter is about her grandma.,"I can, I have, and it felt natural I guess.","Yes and no, yes because i would be also ecxited and no because i did not have real experience with it."
07/12/2024 07:31:07,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",The same storm rages in Emma too. ,Emma couldn't distract herself from the newly discovered family secrets. ,Tense,"It was vivid. Everything was described in great details, so it was easy to imagine",When she cried. ,Yes. I was fustraited and sad. ,Yes a little bit.  I did find some love letters in my family ‘s past as well. 
07/12/2024 09:19:01,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",The storm grew stronger and more chaotic as the girl became increasingly consumed by the whirlwind of emotions.,"Maybe the author wanted to highlight the idea that the past , especially when filled with unresolved emotion or hidden truths, has a lingering impact on the present and cannot be easily forgotten or dismissed. ","I felt a bit tense but also excited, wondering how I would react in that situation.",The description of the storm/rain was incredibly powerful for me and greatly contributed to my ability to become emotionally immersed in the story.,Of course when i found out that the story in the envelope is all about her grandmother. ,"In an earlier response, I mentioned that the story made me feel quite tense but also excited, and I started thinking beyond the story itself, wondering what might have happened in the grandmother’s past if I looked deeper into it and what I would do in this situation if i were this girl.","I couldn’t fully relate because no major secrets have been revealed in my family, only smaller ones, and even those weren’t “hidden” in this way but rather shared later through stories from family members."
07/12/2024 09:43:32,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","It starts off with rain, and increases in intensity as she continues to read the letters. After she has read the the storm has subsided again, but her emotions are raging, and her cheeks wet from tears, that mirrors the rain.","Having been revealed this family history, this is now something that will forever be part of Emma, as for better or worse, her family history has shaped her. based on this new information, Emma might have to revise her interpretation of her past, as she now sees it in a new light.","Calm, nostalgic, and serene.","Yes, I could easily imagine the smells and the sounds, and imagine how I would feel in such a situation.",When the revelation that the house by the willow tree is her grandmothers house.,"I could, it felt calm and nostalgic. With a tinge of sadness.","Somewhat, while not something I have done myself, I can imagine what it might feel like to uncover such secrets."
07/12/2024 13:27:57,Confirm,Phantasia,Amelia,It was sloppy and difficult to read,The shack by the oak tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,Her grandmother died before she was born and this letter helped her get to know her late relative.,The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",,,,,,,
07/12/2024 13:32:01,Confirm,Hyperphantasia,There was no mention of this,The ink was faded,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","As she continues to read and explore the past the storm becomes stronger, mirroring her emotions (sad, outraged, nervous) and when she was finished, the szorm stopped","That Emma, wanted to know more, she wouldn’t leave it by that, she couldn’t move on, this is not the End of the story","I was nervous, I wanted to know more, I was interested in the story hidden in the letters","I found it vivid, I could see the shadows, hear the storm, smell the old paper, knowing how the shiver felt","There were 3 key points in the story for me: the beginning of the letter with “Dear Amelia” I instantly wondered who she was, what happened to her I was kiváncsi( hungarian word, don’t remember it in english), when she discovered that the szory was linked to her grandmothers house, and when Emma cried","Yes, I saw the story as if I was in Emmas place, or as if I sat next to her on the right side, seeing the right side of her face. I felt nervous as in watching a izgalmas (don’ t remember the word in english) and kind of scary movie, where they are solving a mystery, and you know that something is gojng to happen, you feel the tension","Yes, I would behave the same way Emma did, maybe wouldn’t cry,(because I cry rarely, in a case somebody would cry I feel more scared, my emotions are running wild, I have to distract myself or else I would be captivated by my emotions for a long time) I would know that I probably shouldn’t read the letters because they will make me sad, but I wouldn’t be able to stop myself from it. "
07/12/2024 15:29:21,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",The storm intensifies with flashes of lightning as she herself is shocked by the revelations about her family's past,"That the moment she learned about her family's past she could no longer live in ignorance of it and in that sense, never return to a state where she never knew of it.",I felt calm and comfortable as i imagined the stormy night softly lit up by candlelight in an old attic,"I generally found them to be quite engaging, i could for instance almost smell the coffee and dusty old letters as i was reading that part of the story.",The air felt especially tense when i imagined the thunder casting a sharp shadow of Emma across the room along with intensifying rain and wind blowing outside the attic,"I could vaguely feel her distress, although i mostly felt the smells and warmth of her environment more so than her emotions","I didn't find the themes that engaging, since i generally have a preference for fantasy where i can imagine foreign and fantastical places as if they are real"
07/12/2024 23:29:39,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","At first it was raining steadily - reflecting how Emma was only yet to uncover the secrets and after she read all the letters, her heart was punding - so the rain became a storm with a striking lightning. It showed her emotinal state while reading the letters. ","That after discovering the family’s secret, she cannot turn a blind eye to it, therefore she will probably gather more information about it. ","As if this whole scene was really happening in front of me, i was eagerly reading the sentences to find out what it was about. ","The detailed description of the attic, the rain, her sitting position and the letters spread across her set the mood from the beginning. I was able to follow through the story really well. For me, these descriptions add the details that i need to vividly imagine the scenes. Therefore I found it both vivid and engaging at the same time. ",When she read the “willow tree” and was able to make the connection between the letters and her grandmother. ,"When I read the story, I imagined it as if I was watching a movie scene. However I can easily imagine sitting there in the attic, hearing the rain droplets on the window, smelling the coffee, fast forward to my heart beating fast when making the connection and the emotional rollercoaster it caused. At first it would feel cozy reading the old letters, the mood was set for but after knowing the truth behind them I would feel upset and left with many questions. ","I did feel connected, because I felt like I was dropped into the middle of a story without knowing anything prior about it. I want to uncover more about the story and if Emma is going to reveal the secrets. "
08/12/2024 00:26:03,Confirm,Hyperphantasia,Amelia,The ink was faded,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",It follows the exact moments and emotion of hers,That the secrets are open for her and she is now involved into the past of the family by knowing the informations,Excited,They were engaging because they made an important part of the setting ,When she found out that there might be a hidden story in the life of her family,Excitement combines with fear,I felt connected because family related stories and secrets are most of the time exciting
09/12/2024 14:38:43,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.","The lightning adds a nice effect when she discovers the contents of the letter, highlighting the new journey she was about to embark on.","She has no way of turning back now, or forgetting the newly discovered secret. She was curious and determined to get to the end of the story.",Intrigued ,I found them engaging as it helped me create an image of the scene in my head.,"The moment she hurried to open the next envelope, as it marked the beginning of her discovery journey","Yes. It felt like I was discovering the secrets myself, and it filled me with excitement.","The text was written in an immersive way, therefore making me feel connected."
10/12/2024 18:14:51,Confirm,Hyperphantasia,Amelia,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",,,,,,,
11/12/2024 10:51:18,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",The storm calms down her emotions begin to storm,Cat forget the contents of the letters,A didnt feel anything,It was quity vivid,I did not have any emotional response,Yea it felt exciting,I did not. Because i dont have family secrets
11/12/2024 12:11:47,Confirm,Phantasia,Amelia,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",She felt like a tornado was inside her. ,That she will have to “open the door” instead and walk through it by uncovering the past. ,It was an exciting and gripping story ,"It was engaging, because it set the mood of the story and it was easy to imagine what the scene and her emotions were like ",The part we’re she opened the letter ,"A bit, but not a lot. It was not too exciting. ","No, because I have no emotional connection or knowledge on Emma’s family so I have no reason to feel anything about the characters. "
11/12/2024 19:23:43,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",Nothing,"It signifies a connection to the gardener, whom Emma's grandmother had the affair with.",,,,,,,
12/12/2024 18:39:37,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Happy and excited that she found out something new about her family,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",as her emotions became stronger so did the storm outside,she wont ever be able to forget what she found out,i didnt feel particularly connected to her because its a short story so i didnt feel much but i would have to name something i would say suspense,"quite vivid, it painted a picture inside my mind that is still somewhat persisting",the part about the tree where she learned that the letters are connected to her families past,"i could imagine it yes but while it would be interesting to uncover secrets about my families past i dont think that it would move me as much as it did with her
but i would like to experience this",the story is not long enough for me to get invested
18/12/2024 13:37:50,Confirm,Phantasia,There was no mention of this,It was elegant and cursive,The house by the willow tree,Sad and outraged,There was a storm with raindrops hitting the window in a steady rythmn,"The letter revealed a story of love, longing, and unspoken goodbyes involving her family.",The letters hinted at a hidden family history involving forbidden love and decisions that shaped her family’s past.,"It signifies a connection to Emma’s grandmother’s house, linking the letters to her own family.",it's turbulent/wild/unrestricted just like her feelings when reading the letter,She wants to find out more about it. She can't just leave it behind like she never read it in the first place.,neutral. A bit funny due to how overdramatic the whole story is.,Somewhat. Maybe it's because I already have it in mind but it seemed a bit too on the nose (that the story is trying to present such an atmosphere).,/,I can't imagine feeling that invested in this. At most I would just find it weird.,"no, and I don't know why."